globalactors
{
	"survivor_teenangst"		"teengirl"
	"survivor_namvet"		   "namvet"
	"survivor_biker"		   "biker"
	"survivor_manager"		"manager"

	"survivor_gambler"		"gambler"
	"survivor_producer"		"producer"
	"survivor_coach"		"coach"
	"survivor_mechanic"		"mechanic"

	//Special Infected
	"boomer"		"male"
	"boomette"		"female"
	"charger"		"male"
	"hunter"		"male"
	"jockey"		"male"
	"smoker"		"male"
	"spitter"		"female"
	"tank"		"male"
	"witch"		"female"
	"witch_bride"	"bride"
	"boomer_l4d1"        "male"
	"smoker_l4d1"        "male"
	"hunter_l4d1"        "male"

	//L4D2 Common Infected
	"common_female_tankTop_jeans"		"female"
	"common_female_tankTop_jeans_rain"	"female"
	"common_female_tshirt_skirt"		"female"
	"common_female_tshirt_skirt_swamp"	"female"
	"common_female_formal"			"female"
	"common_male_dressShirt_jeans"		"male"
	"common_male_polo_jeans"		"male"
	"common_male_tankTop_jeans"		"male"
	"common_male_tankTop_jeans_rain"	"male"
	"common_male_tankTop_jeans_swamp"	"male"
	"common_male_tankTop_overalls"		"male"
	"common_male_tankTop_overalls_rain"     "male"
	"common_male_tankTop_overalls_swamp"    "male"
	"common_male_tshirt_cargos"		"male"
	"common_male_tshirt_cargos_rain"	"male"
	"common_male_tshirt_cargos_swamp"	"male"
	"common_male_formal"			"male"
	"common_male_biker"			"male"
	"common_male_ceda"			"ceda"
	"common_male_mud"			"crawler"
	"common_male_roadcrew"			"undistractable"
	"common_male_roadcrew_rain"		"undistractable"
	"common_male_fallen_survivor"		"fallen"
	"common_male_riot"			"riot_control"
	"common_male_clown"			"clown"
	"common_male_jimmy"			"jimmy"
	"common_female_tankTop_jeans_swamp"	"female"

	//L4D1 Common Infected
	//"common_patient_male01_l4d2"		"hospital_patient" //Removed; redundant asset to add to the precache. The model is still in the game files for any maps that may still use it as a prop.
	"common_female_nurse01"			"female_l4d1"
	"common_female_rural01"			"female_l4d1"
	"common_female01"			"female_l4d1"
	"common_male_baggagehandler_01"		"male_l4d1"
	"common_male_pilot"			"male_l4d1"
	"common_male_rural01"			"male_l4d1"
	"common_male_suit"			"male_l4d1"
	"common_male01"				"male_l4d1"
	"common_military_male01"		"male_l4d1"
	"common_patient_male01"			"male_l4d1"
	"common_police_male01"			"police"
	"common_surgeon_male01"			"male_l4d1"
	"common_tsaagent_male01"		"male_l4d1"
	"common_worker_male01"			"male_l4d1"

	//L4D2 Anniversary Update Common Infected
	"common_male_parachutist"		"fallen"

	//L4D1 Anniversary Update Common Infected
	"common_male02"				"male_l4d1"
	"common_female01_suit"			"female_l4d1"
	"common_female_baggagehandler_01"	"female_l4d1"
	"common_male_baggagehandler_02"		"undistractable"
	"common_male_mud_L4D1"			"crawler"
	"common_male_ceda_l4d1"			"ceda"
	"common_male_roadcrew_l4d1"		"undistractable"
	"common_male_fallen_survivor_l4d1" 	"fallen"
	"common_male_riot_l4d1"			"riot_control"
	
	//L4D1 Common Infected before Anniversary Update. Changed to different 'genders' for gore system
	//"common_patient_male01_l4d2"	"hospital_patient"
	//"common_female_nurse01"			"hospital_patient"
	//"common_female_rural01"			"hospital_patient"
	//"common_female01"			"hospital_patient"
	//"common_male_baggagehandler_01"		"hospital_patient"
	//"common_male_pilot"			"hospital_patient"
	//"common_male_rural01"			"hospital_patient"
	//"common_male_suit"			"hospital_patient"
	//"common_male01"				"hospital_patient"
	//"common_military_male01"		"hospital_patient"
	//"common_patient_male01"			"hospital_patient"
	//"common_police_male01"			"hospital_patient"
	//"common_surgeon_male01"			"hospital_patient"
	//"common_tsaagent_male01"		"hospital_patient"
	//"common_worker_male01"			"hospital_patient"
	

}
